,Prob_Classe_0,Prob_Classe_1,Classe_Vera,Classe_Predetta,Corretta
1669,0.3670586063246172,0.6329413936753828,0,1,False
745,0.8820662627946096,0.11793373720539041,0,0,True
287,0.9962220978142733,0.0037779021857266906,0,0,True
1788,0.09011992134340407,0.9098800786565959,1,1,True
426,0.8333097881526232,0.1666902118473768,0,0,True
258,0.9895355088064944,0.010464491193505555,0,0,True
1030,0.7648615927700746,0.23513840722992546,0,0,True
1672,0.9472907573403843,0.05270924265961576,0,0,True
1401,0.7525304836439711,0.24746951635602887,0,0,True
391,0.8749535192443489,0.1250464807556511,0,0,True
699,0.9957851687408981,0.004214831259101924,0,0,True
116,0.9733136941476007,0.026686305852399263,0,0,True
1325,0.759197873874291,0.24080212612570892,0,0,True
221,0.6447067047389093,0.35529329526109066,0,0,True
1784,0.014324895884236022,0.985675104115764,1,1,True
1622,0.9167534374259044,0.08324656257409556,0,0,True
1193,0.4280916391973485,0.5719083608026515,0,1,False
1918,0.5497803280444211,0.4502196719555788,0,0,True
628,0.45586484973135555,0.5441351502686445,0,1,False
1279,0.9928782987842256,0.007121701215774397,0,0,True
1476,0.9940582375913368,0.005941762408663189,0,0,True
914,0.977988412204199,0.022011587795801063,0,0,True
222,0.989366219651833,0.010633780348166942,0,0,True
185,0.9168501629397631,0.08314983706023689,0,0,True
1233,0.8427314342257066,0.1572685657742934,0,0,True
